id,sid,time,time2
10143,11504,35240,9:47:20
19240,11507,35270,9:47:50
13934,11502,35280,9:48:00
11958,11502,35290,9:48:10
13826,11507,35360,9:49:20
14338,11507,36770,10:12:50
13339,11502,37020,10:17:00
10705,11504,37040,10:17:20
14863,11502,37140,10:19:00
12311,11507,37150,10:19:10
13578,11502,37170,10:19:30
15815,11502,37190,10:19:50
18271,11502,37250,10:20:50
12864,11504,37280,10:21:20
15347,11504,37280,10:21:20
14815,11504,37300,10:21:40
14403,11507,37310,10:21:50
19682,11502,37310,10:21:50
16837,11507,37380,10:23:00
17112,11502,37390,10:23:10
14214,11504,37420,10:23:40
18024,11502,37430,10:23:50
19224,11502,37430,10:23:50
14435,11507,37440,10:24:00
17227,11300,37450,10:24:10
15441,11300,37470,10:24:30
19012,11502,37470,10:24:30
17576,11300,37480,10:24:40
15236,11507,37490,10:24:50
11383,11504,37500,10:25:00
17106,11502,37500,10:25:00
11718,11300,37510,10:25:10
19570,11507,37510,10:25:10
11203,11300,37530,10:25:30
13521,11300,37540,10:25:40
17923,11502,37610,10:26:50
11699,11502,37800,10:30:00
15329,11502,37810,10:30:10
17495,11502,37810,10:30:10
13977,11300,37820,10:30:20
19746,11502,37860,10:31:00
14546,11502,37870,10:31:10
14824,11300,37880,10:31:20
11802,11300,37900,10:31:40
12582,11502,37900,10:31:40
15097,11300,37920,10:32:00
12158,11502,38000,10:33:20
18193,11504,38210,10:36:50
16653,11502,38230,10:37:10
17749,11300,38260,10:37:40
10615,11502,38360,10:39:20
19802,11502,38360,10:39:20
11622,11502,38380,10:39:40
10930,11300,38390,10:39:50
16527,11507,38410,10:40:10
19982,11502,38450,10:40:50
14539,11502,38460,10:41:00
10145,11502,38510,10:41:50
14154,11502,38580,10:43:00
14021,11502,38630,10:43:50
16241,11502,38630,10:43:50
10325,11504,38770,10:46:10
11792,11504,38770,10:46:10
18679,11300,38770,10:46:10
18123,11502,38850,10:47:30
16587,11300,38870,10:47:50
11803,11300,38890,10:48:10
11887,11502,38930,10:48:50
11369,11300,38940,10:49:00
18780,11502,38950,10:49:10
14077,11504,38970,10:49:30
17725,11502,38980,10:49:40
13991,11502,39020,10:50:20
16263,11502,39020,10:50:20
12669,11300,39030,10:50:30
11143,11502,39060,10:51:00
12739,11504,39100,10:51:40
10508,11504,39140,10:52:20
13610,11504,39150,10:52:30
13612,11502,39160,10:52:40
15290,11504,39160,10:52:40
13804,11502,39250,10:54:10
14226,11300,39300,10:55:00
15586,11300,39300,10:55:00
15631,11300,39300,10:55:00
15387,11504,39380,10:56:20
11347,11504,39960,11:06:00
16494,11502,39980,11:06:20
14325,11502,40000,11:06:40
10192,11502,40020,11:07:00
12906,11507,40130,11:08:50
11553,11504,40140,11:09:00
10233,11504,40150,11:09:10
19399,11502,40160,11:09:20
10319,11502,40210,11:10:10
13805,11300,40270,11:11:10
10761,11502,40290,11:11:30
18588,11300,40300,11:11:40
14744,11507,40340,11:12:20
10977,11502,40350,11:12:30
11492,11502,40360,11:12:40
14736,11502,40400,11:13:20
18564,11300,40400,11:13:20
16568,11300,40590,11:16:30
19076,11502,40600,11:16:40
12974,11504,40610,11:16:50
11534,11502,40730,11:18:50
10111,11507,40770,11:19:30
17905,11300,40780,11:19:40
11328,11300,40790,11:19:50
16087,11502,40790,11:19:50
19469,11300,40800,11:20:00
14423,11502,40910,11:21:50
16822,11502,40940,11:22:20
16719,11504,40950,11:22:30
13050,11507,41030,11:23:50
18127,11504,41060,11:24:20
11896,11502,41100,11:25:00
18246,11502,41120,11:25:20
18584,11300,41140,11:25:40
11085,11300,41170,11:26:10
18747,11502,41220,11:27:00
15194,11300,41290,11:28:10
19416,11300,41300,11:28:20
18578,11502,41360,11:29:20
15437,11507,41370,11:29:30
14781,11502,41510,11:31:50
12420,11502,41540,11:32:20
14866,11504,41670,11:34:30
14878,11300,41840,11:37:20
13408,11502,41880,11:38:00
19485,11502,41890,11:38:10
14516,11502,41920,11:38:40
18369,11502,42000,11:40:00
